Secret,Known
80,23
56,72
81,65
57,71
6,6
40,11
45,33
19,5
32,82
93,6
6,42
45,70
12,58
28,88
52,41
2,61
70,89
73,59
31,94
98,37
41,89
76,87
3,15
62,23
7,50
38,93
12,69
29,54
66,15
49,9
65,94
76,39
79,30
15,19
93,82
42,23
75,77
52,94
82,43
15,88
87,13
75,53
53,39
89,22
91,32
7,73
35,71
14,70
92,76
62,64
37,64
36,16
35,22
8,18
81,49
61,51
48,17
98,42
56,45
67,91
56,19
59,85
93,70
59,38
77,67
56,77
94,35
15,19
13,75
51,44
79,67
16,74
34,91
86,21
29,77
10,71
55,25
93,59
86,12
12,62
11,34
52,8
56,49
82,75
57,52
8,15
78,65
24,43
23,26
19,63
59,36
18,33
87,41
13,85
69,44
4,85
43,38
29,19
93,38
83,7
33,40
75,35
68,10
75,93
9,14
40,91
79,25
48,61
94,67
15,58
7,70
22,81
13,10
75,89
3,50
50,7
43,70
75,12
11,71
93,76
88,13
31,76
5,75
93,17
72,50
71,17
67,90
2,9
18,53
62,33
1,13
82,51
30,88
32,53
62,88
17,19
60,93
47,29
53,37
84,18
49,8
70,82
42,15
4,76
21,37
22,73
28,19
44,21
75,93
97,41
98,23
35,28
78,76
82,6
20,51
71,10
44,82
29,10
10,29
34,70
22,73
28,19
44,21
75,93
97,41
98,23
35,28
78,76
82,6
20,51
71,10
44,82
29,10
10,29
34,70
99,29
63,18
66,46
23,22
6,79
53,94
16,93
43,17
21,49
87,22
86,36
48,36
48,33
32,13
35,84
57,52
52,51
56,16
25,35
20,32
43,61
86,21
87,23
14,16
43,20
89,78
90,29
48,40
23,88
61,89
57,52
52,51
56,16
25,35
20,32
43,61
86,21
87,23
14,16
43,20
89,78
90,29
48,40
23,88
61,89
90,41
66,53
25,39
30,29
84,61
13,58
49,31
14,46
56,79
78,86
26,60
42,80
98,29
77,42
58,27
6,16
19,32
51,22
60,25
68,14
81,11
61,87
59,27
57,76
64,48
95,40
93,71
76,10
79,88
74,23
6,16
19,32
51,22
60,25
68,14
81,11
61,87
59,27
57,76
64,48
95,40
93,71
76,10
79,88
74,23
85,40
31,50
69,66
70,59
51,49
1,26
3,85
71,29
51,53
18,18
24,59
29,76
65,33
54,45
71,77
85,82
19,70
2,23
14,27
55,85
22,77
79,5
71,45
75,85
88,24
87,95
82,72
46,70
65,62
74,32
85,82
19,70
2,23
14,27
55,85
22,77
79,5
71,45
75,85
88,24
87,95
82,72
46,70
65,62
74,32
25,16
35,31
95,62
3,57
97,88
70,32
79,38
76,77
24,10
33,70
2,5
60,24
23,76
14,61
31,29
13,42
18,52
15,90
90,39
21,31
95,91
81,74
45,5
81,46
77,62
37,61
82,47
46,27
8,82
9,56
13,42
18,52
15,90
90,39
21,31
95,91
81,74
45,5
81,46
77,62
37,61
82,47
46,27
8,82
9,56
46,5
21,82
61,7
73,74
23,65
23,40
15,88
2,54
55,12
84,79
36,50
3,86
74,65
51,79
44,7
99,91
1,78
89,88
26,57
99,89
82,21
80,91
1,65
24,81
41,18
64,71
51,10
45,34
26,59
44,92
92,90
79,61
24,73
81,19
96,41
2,88
3,12
10,45
93,15
32,14
51,40
52,20
61,27
7,29
76,13
68,84
21,49
22,63
31,43
73,88
84,14
65,91
63,63
95,32
80,33
15,56
50,79
94,21
72,58
65,60
70,68
54,9
90,40
95,53
39,30
9,71
53,7
49,76
99,57
88,68
88,69
41,76
95,65
71,86
60,77
17,25
58,8
14,39
3,51
94,38
57,33
66,13
7,76
54,95
19,7
63,48
13,6
50,82
27,10
71,83
74,32
65,60
18,7
2,8
37,57
11,61
85,26
8,9
25,47
62,8
31,8
86,89
14,75
58,70
20,43
24,63
6,65
82,27
